"Gene.symbol","Affymetrix.probe.ID_calligaris_puma","Gene.name_calligaris_puma","logFC_calligaris","p.Values_calligaris_puma","Row.names_manzanares","logFC_manzanares","AveExpr_manzanares","t_manzanares","P.Value_manzanares","adj.P.Val_manzanares","B_manzanares"
"MCF2L","212935_at","MCF.2 cell line derived transforming sequence-like",-0.399163398,"0,005743264","TC1300010005.hg.1",-0.026768389511688,4.58906568972638,-0.274186936926351,0.785311643996948,0.954155519991387,-5.77616616993264
"MCF2L","212935_at","MCF.2 cell line derived transforming sequence-like",-0.399163398,"0,005743264","TC1300010006.hg.1",-0.0836826958802446,5.31543752079888,-0.890368274635747,0.378440339822527,0.812695423445414,-5.44473923461976
"MCF2L","35147_at","MCF.2 cell line derived transforming sequence-like",-0.311114432,"0,007411365","TC1300010005.hg.1",-0.026768389511688,4.58906568972638,-0.274186936926351,0.785311643996948,0.954155519991387,-5.77616616993264
"MCF2L","35147_at","MCF.2 cell line derived transforming sequence-like",-0.311114432,"0,007411365","TC1300010006.hg.1",-0.0836826958802446,5.31543752079888,-0.890368274635747,0.378440339822527,0.812695423445414,-5.44473923461976
"MCM4","212142_at","minichromosome maintenance complex component 4",0.946242543,"0,003305126","TC0800007552.hg.1",-0.0298569658397946,6.72299599541896,-0.456008064187707,0.65077984628933,0.921268255205492,-5.71437535841551
"MECP2","202617_s_at","methyl CpG binding protein 2 (Rett syndrome)",0.165387492,"0,001082264","TC0X00011185.hg.1",-0.0613737782911585,6.58746634543899,-0.979561378058225,0.33302237917078,0.787440577908586,-5.36859002169454
"MED6","207078_at","mediator complex subunit 6",-0.261673531,"0,004404355","TC1400010768.hg.1",0.108035306104183,7.76653562427895,1.57414270728508,0.123106501122248,0.607838349291098,-4.6900942735719
"MEGF9","212831_at","multiple EGF-like-domains 9",0.26530666,"0,002032823","TC0900011379.hg.1",0.456425417418345,8.62381933531754,2.90441412009422,0.00589244240320465,0.280160916692914,-2.25715702634868
"METTL1","204027_s_at","methyltransferase like 1",-0.276513299,"0,001125912","TC1200012815.hg.1",-0.236722904990743,5.42214130313286,-3.03888641074477,0.00411293187817754,0.254142933409332,-1.95543069154096
"MGAT5","206720_at","'mannosyl (alpha-1,6-)-glycoprotein beta-1,6-N-acetyl- glucosaminyltransferase'",0.841171889,"0,000254123","TC0200009402.hg.1",-0.0726406742938505,8.10005929710677,-0.636484390407282,0.527982818705763,0.882171206785258,-5.62300678001199
"MICAL3","212715_s_at","'microtubule associated monoxygenase, calponin and LIM domain containing 3'",-0.239217707,"0,005253409","TC2200007909.hg.1",-0.0878846486947498,6.57199706739956,-0.810284291360621,0.422434538975697,0.831784180249521,-5.50716690388247
"MICAL3","212715_s_at","'microtubule associated monoxygenase, calponin and LIM domain containing 3'",-0.239217707,"0,005253409","TC2200007910.hg.1",-0.0567023740603134,4.81488567537696,-0.363981256034112,0.717734118664106,0.939643997125702,-5.7494695652136
"MLANA","206427_s_at","melan-A",0.27287048,"0,005659764","TC0900006569.hg.1",-0.00420035826750676,5.0117852375615,-0.0511993264437951,0.959414224083985,0.992155180513512,-5.81002685135953
"MLLT10","216503_s_at","'myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10'",0.308260764,"0,008972445","TC1000006975.hg.1",-0.0054298125779795,7.48762883066762,-0.0528895638767619,0.958075629246175,0.992155180513512,-5.80994466822563
"MSR1","214770_at","macrophage scavenger receptor 1",1.155707168,"1,03419E-06","TC0800012389.hg.1",0.27803291955786,4.83475671436931,1.33638742878026,0.188759869488837,0.685163482929884,-4.99606781728882
"MSR1","208423_s_at","macrophage scavenger receptor 1",0.517802645,"0,000761855","TC0800012389.hg.1",0.27803291955786,4.83475671436931,1.33638742878026,0.188759869488837,0.685163482929884,-4.99606781728882
"MYH6","214468_at","myosin, heavy chain 6, cardiac muscle, alpha",0.778105799,"0,001036691","TC1400008716.hg.1",0.0748773659897006,4.44294590787485,0.988258873489334,0.328796960619066,0.785942043045687,-5.3607943336421
"MYO5A","204527_at","myosin VA (heavy chain 12, myoxin)",0.201004588,"0,004103067","TC1500009457.hg.1",0.102898137195262,8.1093698187535,1.35426358430668,0.183036923175802,0.677161754023198,-4.97462706355641
"MYO6","203215_s_at","myosin VI",0.356675766,"0,007699807","TC0600008569.hg.1",0.285761497066512,4.10293730475362,2.09434135359295,0.0424247757892681,0.458083717349419,-3.87302526146162
"MYO6","203215_s_at","myosin VI",0.356675766,"0,007699807","TC0600008571.hg.1",0.089781160932382,5.38784078756949,0.953003009348233,0.346148923136456,0.795851177736584,-5.39198887650843
"NBL1","37005_at","neuroblastoma, suppression of tumorigenicity 1",-0.320804176,"0,007092559","TC0100018186.hg.1",0.0561083830805255,6.19277619422825,0.699349117621928,0.488265314889457,0.863814080985307,-5.58423482356798
"NF1","211914_x_at","neurofibromin 1",0.321772784,"0,004743772","TC1700007478.hg.1",0.264914962528302,7.26439737896271,2.5210505637015,0.0156653401214108,0.351305009946852,-3.06822582253988
"NMT2","215743_at","N-myristoyltransferase 2",-0.261777588,"0,009039357","TC1000009880.hg.1",0.0689790107670095,7.25323062794761,0.730736745428703,0.46907712805573,0.853129016151222,-5.56354543957849
"NOL9","218754_at","nucleolar protein 9",-0.197077728,"0,001319467","TC0100012687.hg.1",-0.184402217393752,7.17573452693294,-1.64510346241115,0.107561176663738,0.58593473261779,-4.59024826079551
"NOP14","214661_s_at","NOP14 nucleolar protein homolog (yeast)",-0.229819539,"0,001565629","TC0400009791.hg.1",-0.0225141330244581,7.59681700749827,-0.44829613708816,0.656289275097206,0.921808857818528,-5.71761576135441
"NPM3","205129_at","nucleophosmin/nucleoplasmin, 3",-0.2679823,"0,001891157","TC1000011658.hg.1",0.0479971352848596,6.05886104807544,0.532870702407039,0.59698701624923,0.905909888079481,-5.67909715643711
"NR4A2","204621_s_at","nuclear receptor subfamily 4, group A, member 2",0.604488377,"1,84149E-05","TC0200014672.hg.1",0.756176599305401,6.41918926634746,2.16774377151735,0.0360105653140247,0.435987595231732,-3.74265890371479
"NRG1","208241_at","neuregulin 1",0.803389569,"0,002129758","TC0800007221.hg.1",0.333667568814375,4.42962384591215,2.17538925451952,0.0353944331419214,0.433226092458935,-3.72887918815867
"NUAK1","204589_at","NUAK family, SNF1-like kinase, 1",0.518721613,"0,007100007","TC1200011786.hg.1",0.207958368809093,4.71215061162384,1.87187283525615,0.068337943752581,0.510078376791434,-4.24606335836243
"NUCKS1","222027_at","CDNA clone IMAGE:4513453",-0.254979345,"0,004939806","TC0100017075.hg.1",0.106895600502883,8.70219515148249,1.90187705577552,0.0641977556082073,0.507587133955593,-4.19774423015991
"NUDT6","220183_s_at","nudix (nucleoside diphosphate linked moiety X)-type motif 6",0.295527592,"0,009014013","TC0400012961.hg.1",0.138914291099292,4.61796424631851,1.75910509772296,0.0859880559106873,0.544490696352903,-4.42192037400921
"NUP50","218295_s_at","nucleoporin 50kDa",0.193682438,"0,006739229","TC2200007607.hg.1",0.123879634936208,8.986190296296,1.46814679069929,0.149661355340593,0.63826581316989,-4.8320145281613
"OSBPL1A","209485_s_at","oxysterol binding protein-like 1A",0.231186115,"0,008638068","TC1800008301.hg.1",0.135057724545479,6.29271650129261,1.90027778463341,0.0644128921849163,0.508196089192028,-4.20033570098506
"PAICS","201013_s_at","'phosphoribosylaminoimidazole carboxylase, phosphoribosylaminoimidazole succinocarboxamide synthetase'",-0.20799853,"0,000498347","TC0400007592.hg.1",0.0931420526813177,6.43441409111984,0.788777692130758,0.434759431931654,0.838020562792606,-5.52296541673272
"PASK","213534_s_at","PAS domain containing serine/threonine kinase",-0.357270414,"0,002789842","TC0200016345.hg.1",-0.025536619895508,6.52088352870947,-0.30173266665523,0.764374343214249,0.949893326057726,-5.76877138945191
"PASK","216945_x_at","PAS domain containing serine/threonine kinase",-0.337753651,"0,001511612","TC0200016345.hg.1",-0.025536619895508,6.52088352870947,-0.30173266665523,0.764374343214249,0.949893326057726,-5.76877138945191
"PCBP1","208620_at","poly(rC) binding protein 1",0.161605136,"0,004160509","TC0200007943.hg.1",0.0813706062092344,8.52651172285684,1.26775191673533,0.212007727646594,0.704245520818834,-5.0759728578057
"PCDH17","205656_at","protocadherin 17",0.475701043,"0,008836367","TC1300007312.hg.1",-0.106319048106477,4.4735870630856,-1.5851878645626,0.120573531945069,0.603688036086049,-4.67480543347459
"PCDHGC3","214563_at","protocadherin gamma subfamily C, 3",0.549977929,"0,009950263","TC0500008890.hg.1",0.020408057145738,4.92667678479144,0.277592262722166,0.782714186233069,0.953610727036625,-5.77529015157995
"PCNX","213159_at","pecanex homolog (Drosophila)",0.225181822,"0,001718209","TC1400007588.hg.1",0.0413960527476722,10.0854393023391,0.532371741850249,0.597329381079162,0.905909888079481,-5.67934360839994
"PCTP","218676_s_at","phosphatidylcholine transfer protein",0.23107584,"0,001200463","TC1700008342.hg.1",0.139750051517837,6.94958793631877,1.27276462260944,0.210240300499535,0.702248105448412,-5.07026763340531
"PDE4A","211591_s_at","'phosphodiesterase 4A, cAMP-specific (phosphodiesterase E2 dunce homolog, Drosophila)'",-0.754059002,"0,001768511","TC1900006985.hg.1",0.0522355957943696,6.77880704684539,0.563282935782489,0.576296525741013,0.899855024762942,-5.66364659109015
"PDLIM5","211680_at","PDZ and LIM domain 5",-0.396531642,"0,003498029","TC0400008175.hg.1",0.0945545501308406,9.09156112599594,1.29161431224672,0.203693007317095,0.696587628260737,-5.04862914230568
"PDXDC1","212053_at","pyridoxal-dependent decarboxylase domain containing 1",0.113427359,"0,004833681","TC1600007007.hg.1",-0.0176752088227812,8.08182046397367,-0.252505496020518,0.801906438311489,0.957514412206048,-5.78149105930226
"PEX11B","202658_at","peroxisomal biogenesis factor 11 beta",-0.165482477,"0,001430496","TC0100018476.hg.1",-0.154764217276901,7.27060947857348,-1.76256671180501,0.0853941924373318,0.544490696352903,-4.41665896808219
"PHIP","212542_s_at","pleckstrin homology domain interacting protein",0.152145075,"0,009876101","TC0600012358.hg.1",0.249123900385571,8.66777828823659,2.77050828559791,0.00835968967112777,0.311002105770346,-2.54906289802519
"PIK3C2B","204484_at","phosphoinositide-3-kinase, class 2, beta polypeptide",-0.371678816,"0,000339617","TC0100017030.hg.1",0.0651311803416942,4.78576162846688,0.753889363827417,0.455204689351601,0.845085092889316,-5.54771857545441
"PIK3C2B","204484_at","phosphoinositide-3-kinase, class 2, beta polypeptide",-0.371678816,"0,000339617","TC0100017029.hg.1",-0.136081778259115,6.08019788594184,-1.18439313388734,0.243048199095511,0.728303896103246,-5.16780195847428
"PLOD1","200827_at","procollagen-lysine 1, 2-oxoglutarate 5-dioxygenase 1",0.267136643,"0,00734353","TC0100006874.hg.1",0.100739463707212,8.1776536645732,1.49170102608933,0.143398706920445,0.631859831454801,-4.80123435234267
"POU2AF1","205267_at","POU class 2 associating factor 1",-0.265196778,"0,007492213","TC1100013224.hg.1",-0.181729368090569,7.20181475710515,-1.8870152313853,0.0662208757127277,0.508685764192574,-4.22175717962069
"POU2AF1","205267_at","POU class 2 associating factor 1",-0.265196778,"0,007492213","TC1100013225.hg.1",0.012703268527852,4.09095675855585,0.193079769579462,0.847845593291861,0.970147092995773,-5.79384449604624
"PPP1R3D","204555_s_at","protein phosphatase 1, regulatory (inhibitor) subunit 3D",0.424983905,"0,002346258","TC2000009674.hg.1",0.0334067381988791,6.23701764546347,0.485192240615652,0.630111144756425,0.914690816443656,-5.70161818513977
"PPP1R9A","221088_s_at","protein phosphatase 1, regulatory (inhibitor) subunit 9A",0.517078015,"0,008467344","TC0700008375.hg.1",0.0120822596374549,4.3223664652145,0.189251943240193,0.85082501022521,0.970876451367747,-5.7945275187332
"PTPRR","210675_s_at","protein tyrosine phosphatase, receptor type, R",0.455559093,"0,007394684","TC1200011246.hg.1",-0.0766814395192098,4.08076387427791,-0.818068441286414,0.418026450597951,0.830242934514166,-5.50134757705345
"PUS1","218670_at","pseudouridylate synthase 1",-0.302994779,"0,002821509","TC1200009459.hg.1",-0.0140214972033283,6.37836605560975,-0.226224150993042,0.822146167080155,0.962674646165407,-5.78735974369296
"RAI14","202052_s_at","retinoic acid induced 14",-0.90848263,"0,000991565","TC0500007114.hg.1",-0.0729534595784592,4.58564478129373,-1.18469123089696,0.242931578873071,0.728303896103246,-5.16748386735276
"RAI14","202052_s_at","retinoic acid induced 14",-0.90848263,"0,000991565","TC0500007115.hg.1",-0.0187769880329757,7.22950780790985,-0.287980019938599,0.774806405100721,0.951274019319793,-5.7725513868784
"RAP2A","214103_s_at","'RAP2A, member of RAS oncogene family, mRNA (cDNA clone MGC:41795 IMAGE:5278625)'",0.600783638,"0,002409283","TC1300007780.hg.1",0.285515718992665,7.38606257657242,2.29202248139158,0.027086975263335,0.403871248980529,-3.51407282318799
"RBM15B","202689_at","RNA binding motif protein 15B",0.162810206,"0,001039642","TC0300007438.hg.1",-0.0288107813784918,7.80925234173343,-0.528877970298773,0.599729242566111,0.906752692760363,-5.68106291708108
"RBP3","210318_at","retinol binding protein 3, interstitial",-0.833439145,"0,001123025","TC1000007545.hg.1",0.0330246828307928,4.18824816907212,0.402066812391429,0.689714066076048,0.932487644374994,-5.73589288345429
"RPS2","217466_x_at","ribosomal protein S2",-0.207198853,"0,004517758","TC1600009077.hg.1",-0.0949743046898082,10.5294759053724,-1.51476069631166,0.137471222685714,0.62487447094991,-4.77067938653472
"RPS28","208903_at","ribosomal protein S28",-0.194196541,"0,005182963","TC1900006890.hg.1",-0.244236213433023,10.11356441824,-2.75637521635822,0.00866971519546171,0.311002105770346,-2.57935183509879
"RPS28","208903_at","ribosomal protein S28",-0.194196541,"0,005182963","TC1100008612.hg.1",-0.202203468346844,10.5922152613024,-2.45204414782468,0.0185314569460344,0.364421481616019,-3.2057976273464
"RRBP1","201203_s_at","ribosome binding protein 1 homolog 180kDa (dog)",1.128271592,"0,001238956","TC2000008499.hg.1",-0.00932567730261982,7.30294573642563,-0.140237797928879,0.889155772982495,0.980657413664202,-5.80206639946969
"RRBP1","201203_s_at","ribosome binding protein 1 homolog 180kDa (dog)",1.128271592,"0,001238956","TC2000008500.hg.1",-0.1217178536259,6.01639463564214,-1.21805239786757,0.230136745543096,0.71797859602085,-5.13141664211652
"RRBP1","201206_s_at","ribosome binding protein 1 homolog 180kDa (dog)",0.466774857,"0,006651951","TC2000008499.hg.1",-0.00932567730261982,7.30294573642563,-0.140237797928879,0.889155772982495,0.980657413664202,-5.80206639946969
"RRBP1","201206_s_at","ribosome binding protein 1 homolog 180kDa (dog)",0.466774857,"0,006651951","TC2000008500.hg.1",-0.1217178536259,6.01639463564214,-1.21805239786757,0.230136745543096,0.71797859602085,-5.13141664211652
"RUFY3","210251_s_at","RUN and FYVE domain containing 3",0.201019286,"0,003459629","TC0400007789.hg.1",0.365933988121589,6.00045646496668,2.65795734969939,0.0111415918944054,0.326185562418439,-2.78741517457599
"S1PR2","208537_at","sphingosine-1-phosphate receptor 2",0.662172135,"0,004500845","TC1900011861.hg.1",0.0105408865289482,5.86943729792352,0.143748450640219,0.886400223493136,0.979873154978776,-5.80160090386546
"SAP30","213963_s_at","'Sin3A-associated protein, 30kDa, mRNA (cDNA clone  MGC:13685 IMAGE:4074154)'",0.358965223,"0,002763904","TC0400009330.hg.1",0.189507474138628,6.32854200967028,2.04165481614984,0.0476266690613611,0.475785930511727,-3.96441202724706
"SATB2","213435_at","SATB homeobox 2",0.66594766,"0,000365439","TC0200015364.hg.1",0.137055426957746,6.00878051285676,1.94469240528213,0.0586626686831434,0.498689827123601,-4.12770158577311
"SEMA3C","203788_s_at","'sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3C'",0.396970511,"0,001189937","TC0700011626.hg.1",0.232596370105814,5.56982144483796,1.58712861820142,0.120132859892178,0.603365787981509,-4.67210936139277
"SEPT6","212413_at","septin 6",-0.184567146,"0,00954606","TC0X00010643.hg.1",-0.0829638444908606,10.1032398360565,-1.23068354711952,0.225424274372776,0.714872083486621,-5.11751929410203
"SEPT6","213666_at","septin 6",-0.275134841,"0,000853423","TC0X00010643.hg.1",-0.0829638444908606,10.1032398360565,-1.23068354711952,0.225424274372776,0.714872083486621,-5.11751929410203
"SFRP5","207468_s_at","secreted frizzled-related protein 5",-0.873636533,"0,004315849","TC1000011563.hg.1",-0.0205312025346965,4.92891847881691,-0.210675104873141,0.834179768613048,0.965957311245256,-5.79052930312973
"SGTA","201396_s_at","'small glutamine-rich tetratricopeptide repeat (TPR)-containing, alpha'",-0.293906954,"0,002664609","TC1900009254.hg.1",-0.224419086568604,7.69508476822643,-3.54170757459356,0.00100370754095755,0.153881975622569,-0.760223940506908
"SIN3B","39705_at","SIN3 homolog B, transcription regulator (yeast)",-0.262877794,"0,001580746","TC1900007297.hg.1",-0.151580436176537,6.24504747609176,-1.94244134296078,0.0589431074533276,0.498689827123601,-4.13141591547944
"SLC22A17","218675_at","solute carrier family 22, member 17",-1.062766292,"0,001385286","TC1400008714.hg.1",-0.112779903061393,7.42396264621967,-1.80250952284985,0.0787870595941336,0.531351802128717,-4.35531757667382
"SLC25A20","203658_at","'solute carrier family 25 (carnitine/acylcarnitine translocase), member 20'",0.338656917,"0,00013186","TC0300011038.hg.1",0.0486826466561952,6.72189634849101,0.557387188247129,0.580280099028691,0.900760947124236,-5.66670777211462
"SLC9A5","220650_s_at","solute carrier family 9 (sodium/hydrogen exchanger), member 5",-0.717043099,"0,000525664","TC1600011412.hg.1",-0.0545176791374605,6.01022400204424,-0.69600906428254,0.490332730149214,0.865256478846022,-5.58638437114796
"SMAD1","210993_s_at","SMAD family member 1",0.242243261,"0,006756001","TC0400008909.hg.1",0.129579997951414,4.54888064470874,1.38658392329841,0.173029478755725,0.668576740745369,-4.93520706742121
"SMAD9","206320_s_at","SMAD family member 9",-0.393509714,"0,009900105","TC1300008626.hg.1",-0.217858010508572,5.89118343266696,-3.24473900050239,0.00233653171015477,0.213485834183888,-1.47812881534616
"SNRNP70","201221_s_at","small nuclear ribonucleoprotein 70kDa (U1)",-0.3146288,"0,002473321","TC1900008522.hg.1",-0.107356153616361,9.70421213351831,-1.25589891083905,0.216231207836946,0.706277121028565,-5.08938111702545
"SOCS7","214015_at","suppressor of cytokine signaling 7",0.934011822,"0,00013723","TC1700007702.hg.1",-0.085489575350158,6.94705257186834,-1.20232692399558,0.236104639787634,0.723857472614046,-5.14853323398538
"SON","201085_s_at","SON DNA binding protein",0.234788726,"0,000228818","TC2100006974.hg.1",-0.084117173624564,8.96246355714862,-1.17322627903418,0.247446273772048,0.730854465705796,-5.17966424302052
"SOS2","217644_s_at","son of sevenless homolog 2 (Drosophila)",0.20192813,"0,006787288","TC1400009123.hg.1",0.356044444804776,7.57698229791926,3.0170196619379,0.00436294940562873,0.258280731465902,-2.00505767145955
"SP100","202864_s_at","SP100 nuclear antigen",0.186197954,"0,002966928","TC0200011023.hg.1",0.0724255478621247,8.82008559051466,0.707440723348441,0.48327706356488,0.861278709468488,-5.57898577158723
"SPON1","213994_s_at","spondin 1, extracellular matrix protein",-0.305667183,"0,007132784","TC1100006911.hg.1",-0.0732447402377427,4.57122617855416,-0.907085051434664,0.369639098617797,0.807301564970835,-5.43099602415073
"SPTLC2","216202_s_at","serine palmitoyltransferase, long chain base subunit 2",0.254967789,"0,008942523","TC1400009787.hg.1",0.376565129131151,9.14303662650539,2.50989107276293,0.0160996075261711,0.356588617618355,-3.09065739774585
"SPTLC2","203127_s_at","serine palmitoyltransferase, long chain base subunit 2",0.217472996,"0,006171437","TC1400009787.hg.1",0.376565129131151,9.14303662650539,2.50989107276293,0.0160996075261711,0.356588617618355,-3.09065739774585
"SQRDL","217995_at","sulfide quinone reductase-like (yeast)",0.165335372,"0,009812184","TC1500010737.hg.1",0.150007509493997,8.13341802362201,2.37768340500434,0.0221454230444899,0.382075551028537,-3.35095285510542
"ST3GAL6","213335_s_at","ST3 beta-galactoside alpha-2,3-sialyltransferase 6",0.247035772,"0,005658616","TC0300013852.hg.1",0.258442110110275,6.61688935204099,2.18020581670349,0.035011081638774,0.431869152761133,-3.72017885803283
"SYT11","209197_at","synaptotagmin XI",0.206494795,"0,003374913","TC0100010140.hg.1",0.162946410478736,8.26268926282433,1.24406873728497,0.220508851269043,0.710560059167759,-5.10264802426078
"TBC1D8","221592_at","TBC1 domain family, member 8 (with GRAM domain)",0.352432876,"0,000247568","TC0200016717.hg.1",-0.0365686701651347,6.72946268764811,-0.330731033496725,0.742524518694552,0.943992344884268,-5.76022618424784
"TBL1Y","211462_s_at","transducin (beta)-like 1Y-linked",0.758743686,"0,00862459","TC0Y00006525.hg.1",0.060778596541343,4.12448837214507,0.89786396260504,0.374477497324523,0.809979962230745,-5.43860716313841
"TCF3","209153_s_at","'transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47)'",-0.328005864,"8,6175E-05","TC1900009176.hg.1",-0.109880280482107,7.96206635719695,-1.55666138820475,0.127203342877814,0.613296208215332,-4.71410054968682
"TCF7","205254_x_at","transcription factor 7 (T-cell specific, HMG-box)",-0.289171917,"0,004978627","TC0500008684.hg.1",-0.210514796747441,8.78874234858427,-1.67937344725694,0.100651825204338,0.572427591880441,-4.54066420844305
"TCL1A","209995_s_at","T-cell leukemia/lymphoma 1A",-0.459081297,"0,009247181","TC1400010085.hg.1",-0.199697045980196,7.35042247155893,-1.12297839132646,0.267950914234402,0.746967882117514,-5.23174548092165
"TGM4","206260_at","transglutaminase 4 (prostate)",-0.609864058,"0,001394993","TSUnmapped00000172.hg.1",-0.0455611616130011,4.05588107751947,-0.43543460747087,0.665520733891618,0.925650464890694,-5.7228982536056
"TGM4","206260_at","transglutaminase 4 (prostate)",-0.609864058,"0,001394993","TSUnmapped00000116.hg.1",0.0424814206811673,4.10158678687302,0.753626930586037,0.455360579352364,0.845085092889316,-5.54790065704006
"TGM4","206260_at","transglutaminase 4 (prostate)",-0.609864058,"0,001394993","TSUnmapped00000060.hg.1",-0.00875354849850177,4.42254656955786,-0.121221082873161,0.904105471196085,0.98394125501919,-5.80438808569955
"TGM4","206260_at","transglutaminase 4 (prostate)",-0.609864058,"0,001394993","TSUnmapped00000081.hg.1",-0.205870828824738,4.83354186330017,-2.48274277872776,0.0172022354557385,0.359359863313816,-3.14493282306948
"TGM4","206260_at","transglutaminase 4 (prostate)",-0.609864058,"0,001394993","TC0300007226.hg.1",-0.136741301408799,4.43173560869723,-1.55954171408413,0.126520851467995,0.612329781676699,-4.71016132390574
"TLE4","216997_x_at","'transducin-like enhancer of split 4 (E(sp1) homolog, Drosophila)'",0.28446533,"0,006431176","TC0900007680.hg.1",0.229513230547218,8.47173212084875,2.58547339234977,0.013360606833219,0.338501942908628,-2.93736775008261
"TMEM204","219315_s_at","transmembrane protein 204",-0.339640135,"0,003303077","TC1600006550.hg.1",-0.387205349072911,6.66303131195578,-3.64786560913447,0.000736442604840908,0.13717549951436,-0.496124361028337
"TMPRSS2","211689_s_at","transmembrane protease, serine 2",0.82754955,"0,000488075","TC2100008569.hg.1",-0.0166796916091879,6.81295191019233,-0.244079475445413,0.808381194922602,0.958876496412918,-5.78344256949644
"TMPRSS2","211689_s_at","transmembrane protease, serine 2",0.82754955,"0,000488075","TC2100008568.hg.1",-0.0369852949892081,5.99461398825748,-0.71476737425611,0.478785237391301,0.859231689130816,-5.57418222606356
"TNFAIP3","202643_s_at","tumor necrosis factor, alpha-induced protein 3",0.214012268,"0,001796675","TC0600009597.hg.1",0.764937772022858,10.5781027311245,2.66364713057216,0.0109826270192378,0.326185562418439,-2.77552482373618
"TNFRSF25","219423_x_at","tumor necrosis factor receptor superfamily, member 25",-0.268879203,"0,003584038","TC0100018398.hg.1",-0.279854422177931,7.93049512670278,-2.7243152401415,0.00941287358719016,0.32079022697156,-2.647681971745
"TNFRSF25","210847_x_at","tumor necrosis factor receptor superfamily, member 25",-0.333481749,"0,000503277","TC0100018398.hg.1",-0.279854422177931,7.93049512670278,-2.7243152401415,0.00941287358719016,0.32079022697156,-2.647681971745
"TNPO1","209226_s_at","transportin 1",0.146621612,"0,000226022","TC0500007754.hg.1",-0.015513723155595,8.55524301595552,-0.267571124919249,0.790365009087761,0.95507792014156,-5.77783729531007
"TOX","204530_s_at","thymocyte selection-associated high mobility group box",0.364166554,"0,000241607","TC0800010558.hg.1",0.123996064599257,7.77866548324653,1.17250699179493,0.247731533660549,0.730854465705796,-5.18042474542076
"TRMT61A","221907_at","tRNA methyltransferase 61 homolog A (S. cerevisiae)",-0.405044177,"0,008245226","TC1400008406.hg.1",-0.0129818895300085,5.79864002278026,-0.16461970272052,0.870048687703871,0.97513585654885,-5.79859617136712
"TSPAN31","203226_s_at","tetraspanin 31",-0.158389563,"0,007424552","TC1200007897.hg.1",-0.0223745874207138,7.20754262780163,-0.322075955719013,0.74902443551157,0.945908847586388,-5.76285824853944
"TSSK2","217275_at","testis-specific serine kinase 2",0.76170441,"0,003252926","TC2200006587.hg.1",-0.0186671328697099,4.75323762999424,-0.269798918424026,0.788662317646479,0.95507792014156,-5.77727910466902
"TTLL7","219882_at","tubulin tyrosine ligase-like family, member 7",0.656157914,"0,002062414","TC0100014743.hg.1",0.119648845177839,4.30586360288294,0.839313631990705,0.406139251170543,0.825024737138245,-5.48519187662922
"URB1","212996_s_at","URB1 ribosome biogenesis 1 homolog (S. cerevisiae)",-0.312788713,"0,000625819","TC2100007952.hg.1",-0.192766286470577,5.90806029061143,-3.08187725795483,0.00366017578199417,0.244239821834612,-1.85724353054581
"USP22","216964_at","'Ubiquitin specific peptidase 22, mRNA (cDNA clone IMAGE:3629270)'",-0.378087818,"0,001607975","TC1700010076.hg.1",-0.16873837863811,8.74074107533317,-2.50490761985677,0.0162970565925668,0.357369758565001,-3.10065182679699
"VCAN","211571_s_at","versican",0.381173514,"0,005617021","TC0500007972.hg.1",0.555770023777171,10.4955962736211,2.77109822685021,0.00834697484369693,0.311002105770346,-2.54779637623607
"VCAN","215646_s_at","versican",0.427562571,"0,001805152","TC0500007972.hg.1",0.555770023777171,10.4955962736211,2.77109822685021,0.00834697484369693,0.311002105770346,-2.54779637623607
"VPREB3","220068_at","pre-B lymphocyte 3",-0.468239933,"0,002679446","TC2200008183.hg.1",-0.368322571006269,5.50341005771528,-3.2654540878804,0.00220517340949047,0.208868021733467,-1.42912813460078
"WDR82","201934_at","WD repeat domain 82",-0.12685142,"0,007916491","TC0300011158.hg.1",0.0201350426147862,9.64307582114502,0.251891850001169,0.802377508803608,0.957552614708856,-5.78163541145228
"XYLB","208317_at","xylulokinase homolog (H. influenzae)",-0.473168793,"0,004514817","TC0300013807.hg.1",-0.230299883959359,5.42683640215233,-2.37707655848139,0.0221773665117945,0.382075551028537,-3.35212400477443
"ZBTB38","219221_at","zinc finger and BTB domain containing 38",0.274887587,"0,008085445","TC0300008999.hg.1",0.143794487786848,8.81363652417651,0.818364282100796,0.41785947460186,0.830242934514166,-5.50112535101628
"ZCWPW1","220618_s_at","zinc finger, CW type with PWWP domain 1",-0.209039313,"0,00560885","TC0700011998.hg.1",-0.0800030229875295,5.14309047019565,-1.07642135601355,0.288004484025447,0.763561852791827,-5.27809625653641
"ZDHHC11","221646_s_at","zinc finger, DHHC-type containing 11",-0.366155397,"0,007089167","TC0500013282.hg.1",-0.306350596204933,4.52056912751798,-3.11323102514863,0.00336005213118492,0.241217075814549,-1.78512560666944
"ZNF143","206428_s_at","zinc finger protein 143",0.610233111,"0,003051507","TC1100006812.hg.1",0.130164009284418,8.63477043977347,1.88789374916742,0.0660997874946835,0.508685764192574,-4.22034203912048
"ZNF500","213639_s_at","zinc finger protein 500",-0.189088168,"0,004608711","TC1600011476.hg.1",-0.056651193257868,5.23818784430632,-0.751162723980087,0.45682588085326,0.845800585608197,-5.54960737329344
